EMR,Endoscopic Mucosal Resection,å†…é•œä¸‹é»è†œåˆ‡é™¤æœ¯,èƒƒé£Ÿç®¡åæµä¸é£Ÿç®¡ç–¾ç—…
ESD,Endoscopic Submucosal Dissection,å†…é•œé»è†œä¸‹å‰¥ç¦»æœ¯,èƒƒé£Ÿç®¡åæµä¸é£Ÿç®¡ç–¾ç—…
Nissen,Nissen Fundoplication,å°¼æ£®èƒƒåº•æŠ˜å æœ¯,èƒƒé£Ÿç®¡åæµä¸é£Ÿç®¡ç–¾ç—…
LINX,LINX Reflux Management System,LINXåæµç®¡ç†ç³»ç»Ÿ,èƒƒé£Ÿç®¡åæµä¸é£Ÿç®¡ç–¾ç—…
STRETTA,Stretta Procedure,æ–¯ç‰¹é›·å¡”å°„é¢‘æ²»ç–—,èƒƒé£Ÿç®¡åæµä¸é£Ÿç®¡ç–¾ç—…
TIF,Transoral Incisionless Fundoplication,ç»å£æ— åˆ‡å£èƒƒåº•æŠ˜å æœ¯,èƒƒé£Ÿç®¡åæµä¸é£Ÿç®¡ç–¾ç—…
P-CAB,Potassium-Competitive Acid Blocker,é’¾ç¦»å­ç«äº‰æ€§é…¸é˜»æ»å‰‚,èƒƒé£Ÿç®¡åæµä¸é£Ÿç®¡ç–¾ç—…
HH,Hiatal Hernia,é£Ÿç®¡è£‚å­”ç–,èƒƒé£Ÿç®¡åæµä¸é£Ÿç®¡ç–¾ç—…
RSS,Reflux Symptom Score,åæµç—‡çŠ¶è¯„åˆ†,èƒƒé£Ÿç®¡åæµä¸é£Ÿç®¡ç–¾ç—…
SF-36,Short Form-36 Health Survey,å¥åº·è°ƒæŸ¥ç®€è¡¨-36,èƒƒé£Ÿç®¡åæµä¸é£Ÿç®¡ç–¾ç—…
GU,Gastric Ulcer,èƒƒæºƒç–¡,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
DU,Duodenal Ulcer,åäºŒæŒ‡è‚ æºƒç–¡,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
GIM,Gastric Intestinal Metaplasia,èƒƒé»è†œè‚ ä¸Šçš®åŒ–ç”Ÿ,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
IL-1Î²,Interleukin-1 Beta,ç™½ç»†èƒä»‹ç´ -1Î²,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
PGI,Pepsinogen I,èƒƒè›‹ç™½é…¶åŸI,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
PGII,Pepsinogen II,èƒƒè›‹ç™½é…¶åŸII,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
G-17,Gastrin-17,èƒƒæ³Œç´ -17,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
UBT,Urea Breath Test,å°¿ç´ å‘¼æ°”è¯•éªŒ,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
SAT,Stool Antigen Test,ç²ªä¾¿æŠ—åŸæ£€æµ‹,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
RUT,Rapid Urease Test,å¿«é€Ÿå°¿ç´ é…¶è¯•éªŒ,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
MALToma,Mucosa-Associated Lymphoid Tissue Lymphoma,é»è†œç›¸å…³æ·‹å·´ç»„ç»‡æ·‹å·´ç˜¤,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
GAVE,Gastric Antral Vascular Ectasia,èƒƒçª¦è¡€ç®¡æ‰©å¼ ç—‡,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
MEN-1,Multiple Endocrine Neoplasia Type 1,å¤šå‘æ€§å†…åˆ†æ³Œè…ºç˜¤ç—…1å‹,æ¶ˆåŒ–æ€§æºƒç–¡ä¸èƒƒç‚
IFX,Infliximab,è‹±å¤«åˆ©è¥¿å•æŠ—,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
ADA,Adalimumab,é˜¿è¾¾æœ¨å•æŠ—,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
VDZ,Vedolizumab,ç»´å¾—åˆ©ç å•æŠ—,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
UST,Ustekinumab,ä¹Œå¸å¥´å•æŠ—,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
HBI,Harvey-Bradshaw Index,å“ˆç»´-å¸ƒæ‹‰å¾·è‚–æŒ‡æ•°,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
SCCAI,Simple Clinical Colitis Activity Index,ç®€å•ä¸´åºŠç»“è‚ ç‚æ´»åŠ¨æŒ‡æ•°,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
CDAI,Crohn's Disease Activity Index,å…‹ç½—æ©ç—…æ´»åŠ¨æŒ‡æ•°,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
EIM,Extra-intestinal Manifestation,è‚ å¤–è¡¨ç°,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
CDI,Clostridioides Difficile Infection,è‰°éš¾æ¢­èŒæ„ŸæŸ“,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
MRE,Magnetic Resonance Enterography,ç£å…±æŒ¯å°è‚ é€ å½±,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
IBDQ,Inflammatory Bowel Disease Questionnaire,ç‚ç—‡æ€§è‚ ç—…é—®å·,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
SES-CD,Simple Endoscopic Score for Crohn's Disease,å…‹ç½—æ©ç—…ç®€æ˜“å†…é•œè¯„åˆ†,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
UCEIS,Ulcerative Colitis Endoscopic Index of Severity,æºƒç–¡æ€§ç»“è‚ ç‚å†…é•œä¸¥é‡ç¨‹åº¦æŒ‡æ•°,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
PCDAI,Pediatric Crohn's Disease Activity Index,å„¿ç«¥å…‹ç½—æ©ç—…æ´»åŠ¨æŒ‡æ•°,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
PUCAI,Pediatric Ulcerative Colitis Activity Index,å„¿ç«¥æºƒç–¡æ€§ç»“è‚ ç‚æ´»åŠ¨æŒ‡æ•°,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
FCP,Fecal Calprotectin,ç²ªä¾¿é’™å«è›‹ç™½,ç‚ç—‡æ€§è‚ ç—…ï¼ˆå…‹ç½—æ©/æºƒç»“ï¼‰
FD,Functional Dyspepsia,åŠŸèƒ½æ€§æ¶ˆåŒ–ä¸è‰¯,åŠŸèƒ½æ€§èƒƒè‚ ç—…
FDr,Functional Diarrhea,åŠŸèƒ½æ€§è…¹æ³»,åŠŸèƒ½æ€§èƒƒè‚ ç—…
PDS,Postprandial Distress Syndrome,é¤åä¸é€‚ç»¼åˆå¾,åŠŸèƒ½æ€§èƒƒè‚ ç—…
IBS-C,Irritable Bowel Syndrome with Constipation,ä¾¿ç§˜å‹è‚ æ˜“æ¿€ç»¼åˆå¾,åŠŸèƒ½æ€§èƒƒè‚ ç—…
IBS-D,Irritable Bowel Syndrome with Diarrhea,è…¹æ³»å‹è‚ æ˜“æ¿€ç»¼åˆå¾,åŠŸèƒ½æ€§èƒƒè‚ ç—…
IBS-M,Irritable Bowel Syndrome with Mixed Bowel Habits,æ··åˆå‹è‚ æ˜“æ¿€ç»¼åˆå¾,åŠŸèƒ½æ€§èƒƒè‚ ç—…
IBS-U,Irritable Bowel Syndrome Unsubtyped,æœªåˆ†ç±»å‹è‚ æ˜“æ¿€ç»¼åˆå¾,åŠŸèƒ½æ€§èƒƒè‚ ç—…
FAPS,Functional Abdominal Pain Syndrome,åŠŸèƒ½æ€§è…¹ç—›ç»¼åˆå¾,åŠŸèƒ½æ€§èƒƒè‚ ç—…
SOD,Sphincter of Oddi Dysfunction,å¥¥è¿ªæ‹¬çº¦è‚ŒåŠŸèƒ½éšœç¢,åŠŸèƒ½æ€§èƒƒè‚ ç—…
FGP,Functional Gastroparesis,åŠŸèƒ½æ€§èƒƒè½»ç˜«,åŠŸèƒ½æ€§èƒƒè‚ ç—…
RUM,Recurrent Upper Abdominal Pain,å¤å‘æ€§ä¸Šè…¹ç—›,åŠŸèƒ½æ€§èƒƒè‚ ç—…
FBD,Functional Bowel Disorder,åŠŸèƒ½æ€§è‚ ç—…,åŠŸèƒ½æ€§èƒƒè‚ ç—…
FDD,Functional Defecation Disorder,åŠŸèƒ½æ€§æ’ä¾¿éšœç¢,åŠŸèƒ½æ€§èƒƒè‚ ç—…
DGBI,Disorders of Gut-Brain Interaction,è‚ è„‘äº’åŠ¨éšœç¢,åŠŸèƒ½æ€§èƒƒè‚ ç—…
FGID,Functional Gastrointestinal Disorder,åŠŸèƒ½æ€§èƒƒè‚ ç—…,åŠŸèƒ½æ€§èƒƒè‚ ç—…
GES,Gastric Emptying Scintigraphy,èƒƒæ’ç©ºé—ªçƒæ˜¾åƒ,åŠŸèƒ½æ€§èƒƒè‚ ç—…
BFT,Biofeedback Therapy,ç”Ÿç‰©åé¦ˆæ²»ç–—,åŠŸèƒ½æ€§èƒƒè‚ ç—…
ENS,Enteric Nervous System,è‚ ç¥ç»ç³»ç»Ÿ,åŠŸèƒ½æ€§èƒƒè‚ ç—…
SIBO,Small Intestinal Bacterial Overgrowth,å°è‚ ç»†èŒè¿‡åº¦ç”Ÿé•¿,åŠŸèƒ½æ€§èƒƒè‚ ç—…
VSI,Visceral Sensitivity Index,å†…è„æ•æ„Ÿæ€§æŒ‡æ•°,åŠŸèƒ½æ€§èƒƒè‚ ç—…
GSRS,Gastrointestinal Symptom Rating Scale,èƒƒè‚ ç—‡çŠ¶è¯„å®šé‡è¡¨,åŠŸèƒ½æ€§èƒƒè‚ ç—…
SF-Q,Short Form Quality of Life Questionnaire,ç”Ÿæ´»è´¨é‡ç®€è¡¨é—®å·,åŠŸèƒ½æ€§èƒƒè‚ ç—…
HBcAb,hepatitis B core antibody,ä¹™å‹è‚ç‚æ ¸å¿ƒæŠ—ä½“,è‚è„ç–¾ç—…ï¼ˆè‚ç‚ã€è‚ç¡¬åŒ–ï¼‰
HBsAb,hepatitis B surface antibody,ä¹™å‹è‚ç‚è¡¨é¢æŠ—ä½“,è‚è„ç–¾ç—…ï¼ˆè‚ç‚ã€è‚ç¡¬åŒ–ï¼‰
MELD,model for end-stage liver disease,ç»ˆæœ«æœŸè‚ç—…æ¨¡å‹,è‚è„ç–¾ç—…ï¼ˆè‚ç‚ã€è‚ç¡¬åŒ–ï¼‰
CHILD,Child-Turcotte-Pugh score,Child-Turcotte-Pughè¯„åˆ†,è‚è„ç–¾ç—…ï¼ˆè‚ç‚ã€è‚ç¡¬åŒ–ï¼‰
PanIN,pancreatic intraepithelial neoplasia,èƒ°è…ºä¸Šçš®å†…ç˜¤å˜,èƒ°è…ºç–¾ç—…
MCN,mucinous cystic neoplasm,é»æ¶²æ€§å›Šæ€§è‚¿ç˜¤,èƒ°è…ºç–¾ç—…
DP,distal pancreatectomy,è¿œç«¯èƒ°è…ºåˆ‡é™¤æœ¯,èƒ°è…ºç–¾ç—…
TP,total pancreatectomy,å…¨èƒ°è…ºåˆ‡é™¤æœ¯,èƒ°è…ºç–¾ç—…
SAP,severe acute pancreatitis,é‡ç—‡æ€¥æ€§èƒ°è…ºç‚,èƒ°è…ºç–¾ç—…
APFC,acute peripancreatic fluid collection,æ€¥æ€§èƒ°å‘¨æ¶²ä½“ç§¯èš,èƒ°è…ºç–¾ç—…
WON,walled-off necrosis,åŒ…è£¹æ€§åæ­»,èƒ°è…ºç–¾ç—…
PFC,pancreatic fluid collection,èƒ°å‘¨æ¶²ä½“ç§¯èš,èƒ°è…ºç–¾ç—…
PTBD,Percutaneous Transhepatic Biliary Drainage,ç»çš®è‚ç©¿åˆºèƒ†é“å¼•æµæœ¯,èƒ†é“ç–¾ç—…
IDUS,Intraductal Ultrasound,èƒ°èƒ†ç®¡å†…è¶…å£°,èƒ†é“ç–¾ç—…
GB,Gallbladder,èƒ†å›Š,èƒ†é“ç–¾ç—…
GBC,Gallbladder Cancer,èƒ†å›Šç™Œ,èƒ†é“ç–¾ç—…
CCA,Cholangiocarcinoma,èƒ†ç®¡ç™Œ,èƒ†é“ç–¾ç—…
AAC,Acute Acalculous Cholecystitis,æ€¥æ€§éç»“çŸ³æ€§èƒ†å›Šç‚,èƒ†é“ç–¾ç—…
GS,Gallstone,èƒ†ç»“çŸ³,èƒ†é“ç–¾ç—…
CBDS,Common Bile Duct Stone,èƒ†æ€»ç®¡ç»“çŸ³,èƒ†é“ç–¾ç—…
EST,Endoscopic Sphincterotomy,å†…é•œä¸‹æ‹¬çº¦è‚Œåˆ‡å¼€æœ¯,èƒ†é“ç–¾ç—…
EPBD,Endoscopic Papillary Balloon Dilation,å†…é•œä¸‹ä¹³å¤´çƒå›Šæ‰©å¼ æœ¯,èƒ†é“ç–¾ç—…
ENBD,Endoscopic Nasobiliary Drainage,å†…é•œä¸‹é¼»èƒ†ç®¡å¼•æµæœ¯,èƒ†é“ç–¾ç—…
ERBD,Endoscopic Retrograde Biliary Drainage,å†…é•œä¸‹é€†è¡Œèƒ†é“å¼•æµæœ¯,èƒ†é“ç–¾ç—…
BII,Bilirubin,èƒ†çº¢ç´ ,èƒ†é“ç–¾ç—…
MSI-H,Microsatellite Instability-High,é«˜åº¦å¾®å«æ˜Ÿä¸ç¨³å®šæ€§,æ¶ˆåŒ–é“è‚¿ç˜¤
MSS,Microsatellite Stable,å¾®å«æ˜Ÿç¨³å®š,æ¶ˆåŒ–é“è‚¿ç˜¤
NRAS,Neuroblastoma RAS Viral Oncogene Homolog,ç¥ç»æ¯ç»†èƒç˜¤RASç—…æ¯’ç™ŒåŸºå› åŒæºç‰©,æ¶ˆåŒ–é“è‚¿ç˜¤
PIK3CA,Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Alpha,"ç£·è„‚é…°è‚Œé†‡-4,5-äºŒç£·é…¸3-æ¿€é…¶å‚¬åŒ–äºšåŸºÎ±,æ¶ˆåŒ–é“è‚¿ç˜¤"
SMAD4,Mothers Against Decapentaplegic Homolog 4,æ¯äº²æŠ—åè‚¢ç˜«ç—ªåŒæºç‰©4,æ¶ˆåŒ–é“è‚¿ç˜¤
DCC,Deleted in Colorectal Carcinoma,ç»“ç›´è‚ ç™Œç¼ºå¤±åŸºå› ,æ¶ˆåŒ–é“è‚¿ç˜¤
MLH1,MutL Homolog 1,MutLåŒæºç‰©1,æ¶ˆåŒ–é“è‚¿ç˜¤
MSH2,MutS Homolog 2,MutSåŒæºç‰©2,æ¶ˆåŒ–é“è‚¿ç˜¤
MSH6,MutS Homolog 6,MutSåŒæºç‰©6,æ¶ˆåŒ–é“è‚¿ç˜¤
PMS2,Postmeiotic Segregation Increased 2,å‡æ•°åˆ†è£‚ååˆ†ç¦»å¢åŠ 2,æ¶ˆåŒ–é“è‚¿ç˜¤
CA72-4,Carbohydrate Antigen 72-4,ç³–ç±»æŠ—åŸ72-4,æ¶ˆåŒ–é“è‚¿ç˜¤
NBI,Narrow Band Imaging,çª„å¸¦æˆåƒ,æ¶ˆåŒ–é“è‚¿ç˜¤
POEM,Peroral Endoscopic Myotomy,ç»å£å†…é•œä¸‹è‚Œåˆ‡å¼€æœ¯,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
NOTES,Natural Orifice Transluminal Endoscopic Surgery,ç»è‡ªç„¶è…”é“å†…é•œæ‰‹æœ¯,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
CLE,Confocal Laser Endomicroscopy,å…±èšç„¦æ¿€å…‰æ˜¾å¾®å†…é•œ,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
FICE,Flexible Spectral Imaging Color Enhancement,æ™ºèƒ½åˆ†å…‰æ¯”è‰²æŠ€æœ¯,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
BLI,Blue Laser Imaging,è“æ¿€å…‰æˆåƒ,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
LCI,Linked Color Imaging,è”åŠ¨æˆåƒ,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
EVL,Endoscopic Variceal Ligation,å†…é•œä¸‹é™è„‰æ›²å¼ å¥—æ‰æœ¯,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
EIS,Endoscopic Injection Sclerotherapy,å†…é•œä¸‹ç¡¬åŒ–å‰‚æ³¨å°„æ²»ç–—,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
PEG,Percutaneous Endoscopic Gastrostomy,ç»çš®å†…é•œä¸‹èƒƒé€ å£æœ¯,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
PEJ,Percutaneous Endoscopic Jejunostomy,ç»çš®å†…é•œä¸‹ç©ºè‚ é€ å£æœ¯,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
SEMS,Self-Expandable Metal Stent,è‡ªè†¨å¼é‡‘å±æ”¯æ¶,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
SEPS,Self-Expandable Plastic Stent,è‡ªè†¨å¼å¡‘æ–™æ”¯æ¶,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
FNB,Fine Needle Biopsy,ç»†é’ˆæ´»æ£€æœ¯,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
CS,Chromoendoscopy,è‰²ç´ å†…é•œ,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
CE,Capsule Endoscopy,èƒ¶å›Šå†…é•œ,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
DBE,Double-Balloon Enteroscopy,åŒæ°”å›Šå°è‚ é•œ,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
SBE,Single-Balloon Enteroscopy,å•æ°”å›Šå°è‚ é•œ,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
SPE,Spiral Enteroscopy,èºæ—‹å°è‚ é•œ,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
LAMS,Lumen-Apposing Metal Stent,lumenå¯¹ä½é‡‘å±æ”¯æ¶,æ¶ˆåŒ–é“å†…é•œè¯Šæ–­ä¸æ²»ç–—
GIT,gastrointestinal tract,èƒƒè‚ é“,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
SCFA,short-chain fatty acids,çŸ­é“¾è„‚è‚ªé…¸,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
FMT,fecal microbiota transplantation,ç²ªèŒç§»æ¤,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
AMP,antimicrobial peptide,æŠ—èŒè‚½,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
MAMP,microbe-associated molecular pattern,å¾®ç”Ÿç‰©ç›¸å…³åˆ†å­æ¨¡å¼,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
NOD,nucleotide-binding oligomerization domain,æ ¸è‹·é…¸ç»“åˆå¯¡èšåŒ–ç»“æ„åŸŸ,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
NF-ÎºB,nuclear factor kappa-B,æ ¸å› å­ÎºB,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
ZO,zonula occludens,é—­é”å°å¸¦,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
TMAO,trimethylamine N-oxide,æ°§åŒ–ä¸‰ç”²èƒº,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
BAs,bile acids,èƒ†æ±é…¸,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
FXR,farnesoid X receptor,æ³•å°¼é†‡Xå—ä½“,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
TGR5,G protein-coupled bile acid receptor 1,Gè›‹ç™½å¶è”èƒ†æ±é…¸å—ä½“1,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
PYY,peptide YY,è‚½YY,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
CCK,cholecystokinin,èƒ†å›Šæ”¶ç¼©ç´ ,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
MUC2,mucin 2,é»è›‹ç™½2,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
SIgA,secretory immunoglobulin A,åˆ†æ³Œå‹å…ç–«çƒè›‹ç™½A,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
OTU,operational taxonomic unit,æ“ä½œåˆ†ç±»å•å…ƒ,è‚ é“èŒç¾¤ä¸æ¶ˆåŒ–å¥åº·
IS,ischemic stroke,ç¼ºè¡€æ€§å’ä¸­,è„‘è¡€ç®¡ç–¾ç—…ï¼ˆå’ä¸­ï¼‰
MCA,middle cerebral artery,å¤§è„‘ä¸­åŠ¨è„‰,è„‘è¡€ç®¡ç–¾ç—…ï¼ˆå’ä¸­ï¼‰
ICA,internal carotid artery,é¢ˆå†…åŠ¨è„‰,è„‘è¡€ç®¡ç–¾ç—…ï¼ˆå’ä¸­ï¼‰
ECA,external carotid artery,é¢ˆå¤–åŠ¨è„‰,è„‘è¡€ç®¡ç–¾ç—…ï¼ˆå’ä¸­ï¼‰
ASPECTS,Alberta Stroke Program Early CT Score,é˜¿å°”ä¼¯å¡”å’ä¸­é¡¹ç›®æ—©æœŸCTè¯„åˆ†,è„‘è¡€ç®¡ç–¾ç—…ï¼ˆå’ä¸­ï¼‰
IVT,intravenous thrombolysis,é™è„‰æº¶æ “,è„‘è¡€ç®¡ç–¾ç—…ï¼ˆå’ä¸­ï¼‰
rt-PA,recombinant tissue plasminogen activator,é‡ç»„ç»„ç»‡å‹çº¤æº¶é…¶åŸæ¿€æ´»å‰‚,è„‘è¡€ç®¡ç–¾ç—…ï¼ˆå’ä¸­ï¼‰
LAA,large artery atherosclerosis,å¤§åŠ¨è„‰ç²¥æ ·ç¡¬åŒ–,è„‘è¡€ç®¡ç–¾ç—…ï¼ˆå’ä¸­ï¼‰
SVD,small vessel disease,å°è¡€ç®¡ç—…,è„‘è¡€ç®¡ç–¾ç—…ï¼ˆå’ä¸­ï¼‰
TOAST,Trial of Org 10172 in Acute Stroke Treatment,æ€¥æ€§å’ä¸­æ²»ç–—Org 10172è¯•éªŒåˆ†å‹,è„‘è¡€ç®¡ç–¾ç—…ï¼ˆå’ä¸­ï¼‰
CBF,cerebral blood flow,è„‘è¡€æµé‡,è„‘è¡€ç®¡ç–¾ç—…ï¼ˆå’ä¸­ï¼‰
ASM,Anti-Seizure Medication,æŠ—å‘ä½œè¯ç‰©,ç™«ç—«
VEEG,Video Electroencephalography,è§†é¢‘è„‘ç”µå›¾,ç™«ç—«
SUDEP,Sudden Unexpected Death in Epilepsy,ç™«ç—«çŒæ­»,ç™«ç—«
ILAE,International League Against Epilepsy,å›½é™…æŠ—ç™«ç—«è”ç›Ÿ,ç™«ç—«
GTCS,Generalized Tonic-Clonic Seizure,å…¨é¢æ€§å¼ºç›´-é˜µæŒ›å‘ä½œ,ç™«ç—«
FS,Focal Seizure,å±€ç¶æ€§å‘ä½œ,ç™«ç—«
LGS,Lennox-Gastaut Syndrome,ä¼¦è¯ºå…‹æ–¯-åŠ æ–¯æ‰˜ç»¼åˆå¾,ç™«ç—«
CAE,Childhood Absence Epilepsy,å„¿ç«¥å¤±ç¥ç™«ç—«,ç™«ç—«
JME,Juvenile Myoclonic Epilepsy,é’å°‘å¹´è‚Œé˜µæŒ›ç™«ç—«,ç™«ç—«
TLE,Temporal Lobe Epilepsy,é¢å¶ç™«ç—«,ç™«ç—«
RE,Refractory Epilepsy,éš¾æ²»æ€§ç™«ç—«,ç™«ç—«
CSE,Convulsive Status Epilepticus,æƒŠå¥æ€§ç™«ç—«æŒç»­çŠ¶æ€,ç™«ç—«
NCSE,Nonconvulsive Status Epilepticus,éæƒŠå¥æ€§ç™«ç—«æŒç»­çŠ¶æ€,ç™«ç—«
RNS,Responsive Neurostimulation,ååº”æ€§ç¥ç»åˆºæ¿€æœ¯,ç™«ç—«
EMU,Epilepsy Monitoring Unit,ç™«ç—«ç›‘æµ‹å•å…ƒ,ç™«ç—«
CBZ,Carbamazepine,å¡é©¬è¥¿å¹³,ç™«ç—«
VPA,Valproic Acid,ä¸™æˆŠé…¸,ç™«ç—«
LTG,Lamotrigine,æ‹‰è«ä¸‰å—ª,ç™«ç—«
MDS-UPDRS,Movement Disorder Society-Unified Parkinson's Disease Rating Scale,å›½é™…è¿åŠ¨éšœç¢å­¦ä¼šç»Ÿä¸€å¸•é‡‘æ£®ç—…è¯„å®šé‡è¡¨,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
LEDD,Levodopa Equivalent Daily Dose,å·¦æ—‹å¤šå·´ç­‰æ•ˆæ—¥å‰‚é‡,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
DAT,Dopamine Transporter,å¤šå·´èƒºè½¬è¿ä½“,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
SNc,Substantia Nigra Pars Compacta,é»‘è´¨è‡´å¯†éƒ¨,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
LB,Lewy Body,è·¯æ˜“å°ä½“,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
L-DOPA,Levodopa,å·¦æ—‹å¤šå·´,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
STN,Subthalamic Nucleus,ä¸˜è„‘åº•æ ¸,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
GPi,Globus Pallidus Interna,è‹ç™½çƒå†…ä¾§éƒ¨,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
VIM,Ventral Intermediate Nucleus,è…¹ä¸­é—´æ ¸,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
RBD,REM Sleep Behavior Disorder,å¿«é€Ÿçœ¼åŠ¨ç¡çœ è¡Œä¸ºéšœç¢,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
PDD,Parkinson's Disease Dementia,å¸•é‡‘æ£®ç—…ç—´å‘†,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
DRD,Dopa-Responsive Dystonia,å¤šå·´ååº”æ€§è‚Œå¼ åŠ›éšœç¢,å¸•é‡‘æ£®ç—…ä¸è¿åŠ¨éšœç¢
